#include,group,subgroup,name,bys,id,geoType,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId,series,regionType,measureWhitelist,measureTotalValueIds,measureSelectedInitially,description,#,#works?,#dataflow url,#notes,#XML url
FALSE,Person,Characteristics,Selected Person Characteristics,,ABS_CENSUS2011_B01,SAx,TRUE,['SPC'],MEASURE,AGE,,B,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B01,Not included because the characteristics are all available elsewhere.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B01
FALSE,Person,Characteristics,Selected Person Characteristics,,ABS_CENSUS2011_B01_LGA,LGA2011,TRUE,['SPC'],MEASURE,AGE,,B,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B01_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B01_LGA
FALSE,Person,Characteristics,Selected Person Characteristics,,ABS_CENSUS2011_B01_SA1_SA,SA1_SA,TRUE,['SPC'],MEASURE,AGE,,B,,,,,,,FALSE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B01_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B01_SA1_SA
TRUE,Person,Income,Median Income,,ABS_CENSUS2011_B02,SAx,TRUE,['MEASURE'],,AGE,,B,,"['MTPI','MTFI','MTHI']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02,"Same dataset, different whitelist - to split into income, household rent & size, and age",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02
TRUE,Person,Income,Median Income,,ABS_CENSUS2011_B02_LGA,LGA2011,TRUE,['MEASURE'],,AGE,,B,,"['MTPI','MTFI','MTHI']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_LGA
TRUE,Person,Income,Median Income,,ABS_CENSUS2011_B02_SA1_SA,SA1_SA,TRUE,['MEASURE'],,AGE,,B,,"['MTPI','MTFI','MTHI']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_SA1_SA
TRUE,Household,,Median Mortgage and Rent,,ABS_CENSUS2011_B02,SAx,TRUE,['MEASURE'],,AGE,,B,,"['MMORT','MRENT']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02,"Same dataset, different whitelist - to split into income, household rent & size, and age",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02
TRUE,Household,,Median Mortgage and Rent,,ABS_CENSUS2011_B02_LGA,LGA2011,TRUE,['MEASURE'],,AGE,,B,,"['MMORT','MRENT']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_LGA
TRUE,Household,,Median Mortgage and Rent,,ABS_CENSUS2011_B02_SA1_SA,SA1_SA,TRUE,['MEASURE'],,AGE,,B,,"['MMORT','MRENT']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_SA1_SA
TRUE,Household,,Average Household Size,,ABS_CENSUS2011_B02,SAx,TRUE,['MEASURE'],,AGE,,B,,"['AHS','APPB']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02,"Same dataset, different whitelist - to split into income, household rent & size, and age",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02
TRUE,Household,,Average Household Size,,ABS_CENSUS2011_B02_LGA,LGA2011,TRUE,['MEASURE'],,AGE,,B,,"['AHS','APPB']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_LGA
TRUE,Household,,Average Household Size,,ABS_CENSUS2011_B02_SA1_SA,SA1_SA,TRUE,['MEASURE'],,AGE,,B,,"['AHS','APPB']",,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_SA1_SA
TRUE,Person,Age,Median Age,,ABS_CENSUS2011_B02,SAx,TRUE,['MEASURE'],,AGE,,B,,['MAGE'],,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02,"Same dataset, different whitelist - to split into income, household rent & size, and age",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02
TRUE,Person,Age,Median Age,,ABS_CENSUS2011_B02_LGA,LGA2011,TRUE,['MEASURE'],,AGE,,B,,['MAGE'],,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_LGA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_LGA
TRUE,Person,Age,Median Age,,ABS_CENSUS2011_B02_SA1_SA,SA1_SA,TRUE,['MEASURE'],,AGE,,B,,['MAGE'],,,,,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B02_SA1_SA,,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B02_SA1_SA
TRUE,Person,Residence,Place of Residence on Census Night,by Age,ABS_CENSUS2011_B03,SAx,TRUE,,,MEASURE,,B,,,,,"This table counts persons where they were staying on Census Night. It also shows the number of persons who were visiting away from their usual residence on Census Night.",,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B03,"The ABS name ""Place of Usual Residence on Census Night"" is misleading, as it is specifically not that - it shows the place where people were on Census night, not their usual residence. Describes itself as by sex, actually by age.",http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B03
TRUE,Person,Residence,Place of Residence on Census Night,by Age,ABS_CENSUS2011_B03_LGA,LGA2011,TRUE,,,MEASURE,,B,,,,,"This table counts persons where they were staying on Census Night. It also shows the number of persons who were visiting away from their usual residence on Census Night.",,TRUE,http://stat.data.abs.gov.au/sdmx-json/dataflow/ABS_CENSUS2011_B03_LGA,Needs hierarchical variables to be meaningful. Currently hard to understand in NationalMap.,http://stat.data.abs.gov.au/restsdmx/sdmx.ashx/GetDataStructure/ABS_CENSUS2011_B03_LGA
